                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1227,                 4.6623,                 1.6771,                0.02259,                0.49754,                0.05678,                0.03304,                 1.2016,                 4.4012,                 1.8382,               0.070316,              0.0032982,              0.0032982
                      1,                0.99365,                 4.0647,                 1.5296,                0.41825,                0.18168,                 0.1973,                0.13775,                 1.1966,                 3.2628,                 1.8794,               0.040234,              0.0065495,              0.0065495
                      2,                 1.0492,                 3.5873,                 1.5629,                0.23526,                 0.4388,                0.28916,                0.18887,                 1.1858,                 3.4675,                 1.8356,               0.010069,              0.0097183,              0.0097183
                      3,                 1.0574,                 3.2934,                  1.554,                0.31992,                0.19854,                0.16021,                0.09331,                 1.6711,                 3.6275,                 2.3581,              0.0096288,              0.0096288,              0.0096288
                      4,                 1.0484,                 3.0578,                 1.5287,                0.50826,                0.49355,                0.49936,                0.37482,                 1.0493,                 2.9466,                 1.7221,              0.0096288,              0.0096288,              0.0096288
                      5,                 1.0111,                 2.8372,                 1.4838,                0.47472,                  0.542,                 0.5484,                0.40191,                 1.0937,                 2.1225,                 1.7109,               0.009505,               0.009505,               0.009505
                      6,                0.99598,                 2.6428,                 1.4767,                0.44447,                0.47582,                0.48951,                0.33564,                 1.1447,                 2.2554,                 1.8071,              0.0093813,              0.0093813,              0.0093813
                      7,                0.98109,                 2.4554,                 1.4641,                0.57856,                0.65174,                0.71017,                0.53884,                 1.0294,                 1.6358,                 1.6594,              0.0092575,              0.0092575,              0.0092575
                      8,                0.94355,                 2.2853,                 1.4216,                0.73324,                0.62097,                0.78379,                0.57914,                 1.0493,                 1.5701,                 1.6424,              0.0091337,              0.0091337,              0.0091337
                      9,                 0.9439,                 2.1745,                 1.4299,                0.66073,                0.58518,                0.68589,                0.52117,                 1.0345,                 1.7538,                 1.6232,                0.00901,                0.00901,                0.00901
                     10,                0.91414,                 2.0377,                 1.3886,                0.61512,                0.66705,                0.77438,                0.60362,                 0.8971,                 1.3749,                 1.5015,              0.0088863,              0.0088863,              0.0088863
                     11,                0.89327,                 1.9225,                 1.3639,                0.72726,                0.69441,                0.80811,                0.64298,                0.89757,                 1.2018,                 1.4813,              0.0087625,              0.0087625,              0.0087625
                     12,                0.89484,                 1.8231,                 1.3659,                0.78803,                0.73556,                0.85654,                0.64608,                 1.0237,                  1.126,                 1.6226,              0.0086388,              0.0086388,              0.0086388
                     13,                 0.8752,                 1.7442,                 1.3464,                0.79948,                0.82506,                0.86992,                0.69914,                0.88937,                 1.0756,                 1.4502,               0.008515,               0.008515,               0.008515
                     14,                0.86315,                 1.6382,                 1.3319,                0.67218,                 0.8137,                  0.832,                0.66128,                0.90037,                 1.1694,                 1.4728,              0.0083913,              0.0083913,              0.0083913
                     15,                0.85564,                 1.5864,                 1.3352,                0.74371,                0.66099,                0.84557,                0.62596,                 1.1079,                  1.122,                 1.6874,              0.0082675,              0.0082675,              0.0082675
                     16,                0.85227,                 1.5546,                 1.3367,                0.84334,                 0.7666,                0.88248,                0.70528,                0.87604,                 1.0005,                  1.432,              0.0081437,              0.0081437,              0.0081437
                     17,                 0.8426,                 1.5008,                 1.3192,                0.81062,                0.78655,                0.86794,                0.67617,                 0.9587,                 1.0774,                 1.5394,                0.00802,                0.00802,                0.00802
                     18,                0.82768,                 1.4223,                 1.3049,                0.70478,                0.79188,                0.84936,                0.66318,                 1.0089,                 1.2355,                 1.5671,              0.0078963,              0.0078963,              0.0078963
                     19,                0.82206,                  1.353,                 1.2998,                0.82805,                0.84935,                0.90417,                0.72091,                0.88998,                0.94331,                 1.4371,              0.0077725,              0.0077725,              0.0077725
                     20,                 0.8083,                  1.337,                 1.2865,                0.80956,                0.84442,                0.89669,                0.71837,                0.90141,                0.98573,                 1.4585,              0.0076488,              0.0076488,              0.0076488
                     21,                0.80571,                 1.2858,                 1.2835,                0.80963,                0.83659,                0.89109,                0.70216,                0.95388,                0.85052,                 1.5108,               0.007525,               0.007525,               0.007525
                     22,                0.78773,                 1.2954,                 1.2683,                0.85894,                0.82165,                0.90873,                0.71497,                0.92501,                0.87092,                 1.4779,              0.0074013,              0.0074013,              0.0074013
                     23,                0.78691,                 1.2724,                 1.2722,                0.87761,                0.79482,                0.91315,                0.73458,                0.86737,                0.86476,                 1.4331,              0.0072775,              0.0072775,              0.0072775
                     24,                0.79443,                 1.2254,                 1.2712,                0.87841,                0.83755,                0.92176,                0.74954,                0.84573,                0.77102,                 1.3645,              0.0071538,              0.0071538,              0.0071538
                     25,                0.78706,                 1.2079,                  1.273,                 0.8801,                0.81185,                0.93163,                0.72609,                0.95533,                0.83496,                 1.5085,                0.00703,                0.00703,                0.00703
                     26,                0.77993,                 1.1631,                  1.257,                0.86785,                0.83203,                0.92976,                0.72325,                0.95284,                0.80959,                 1.5834,              0.0069063,              0.0069063,              0.0069063
                     27,                0.77061,                 1.2036,                 1.2749,                0.79128,                0.83028,                0.91259,                0.74126,                0.85232,                0.87312,                 1.4006,              0.0067825,              0.0067825,              0.0067825
                     28,                0.75619,                 1.1428,                 1.2464,                0.83857,                0.85712,                0.93247,                 0.7177,                0.98061,                0.77279,                 1.5355,              0.0066587,              0.0066587,              0.0066587
                     29,                0.75876,                 1.1427,                 1.2462,                0.92617,                 0.8384,                0.93162,                0.73774,                0.91456,                0.71744,                 1.5034,               0.006535,               0.006535,               0.006535
                     30,                0.75383,                 1.1132,                 1.2437,                0.87398,                 0.8365,                0.93438,                 0.7274,                0.95066,                0.74794,                  1.521,              0.0064112,              0.0064112,              0.0064112
                     31,                0.75011,                 1.0895,                 1.2384,                0.84862,                0.84347,                0.92015,                0.76444,                 0.7774,                0.75873,                 1.3415,              0.0062875,              0.0062875,              0.0062875
                     32,                0.75706,                 1.0977,                 1.2498,                 0.8328,                0.85445,                0.93154,                0.75692,                0.87451,                0.75119,                 1.4292,              0.0061637,              0.0061637,              0.0061637
                     33,                0.73607,                 1.0281,                 1.2272,                0.85958,                0.87784,                0.93179,                 0.7426,                0.89937,                0.71615,                 1.4366,                0.00604,                0.00604,                0.00604
                     34,                0.73281,                 1.0286,                  1.233,                0.89012,                0.81373,                  0.925,                0.75166,                0.86742,                0.70482,                 1.4266,              0.0059163,              0.0059163,              0.0059163
                     35,                0.71467,                 1.0028,                 1.2128,                0.81461,                0.86776,                0.91819,                0.74413,                0.84134,                0.75433,                 1.3911,              0.0057925,              0.0057925,              0.0057925
                     36,                0.70571,                0.98181,                 1.2119,                0.90203,                 0.8554,                0.94723,                0.76242,                 0.8583,                0.61832,                 1.4022,              0.0056688,              0.0056688,              0.0056688
                     37,                0.71915,                0.96683,                 1.2057,                0.92799,                0.86075,                0.95704,                0.76401,                0.89987,                0.63553,                 1.4703,               0.005545,               0.005545,               0.005545
                     38,                0.71894,                0.95812,                   1.23,                0.91925,                0.83253,                0.92171,                0.72405,                0.96756,                0.70222,                  1.517,              0.0054212,              0.0054212,              0.0054212
                     39,                0.70666,                 0.9414,                 1.2036,                 0.8983,                0.86184,                0.94226,                0.73809,                 0.9599,                0.68662,                 1.5635,              0.0052975,              0.0052975,              0.0052975
                     40,                0.69786,                0.93293,                 1.2008,                0.91027,                0.85466,                0.94734,                0.78574,                 0.8068,                0.64536,                 1.3747,              0.0051737,              0.0051737,              0.0051737
                     41,                0.68662,                0.91193,                 1.2004,                0.88182,                 0.8714,                0.94576,                0.72089,                0.95913,                0.64392,                 1.5251,                0.00505,                0.00505,                0.00505
                     42,                0.68978,                0.88353,                 1.1987,                0.89162,                0.85763,                0.94392,                0.76143,                 0.8939,                 0.6499,                 1.4713,              0.0049263,              0.0049263,              0.0049263
                     43,                0.69043,                0.90432,                 1.1955,                0.90154,                0.80424,                0.92607,                0.74809,                0.90295,                0.71301,                 1.4931,              0.0048025,              0.0048025,              0.0048025
                     44,                0.67231,                 0.8813,                 1.1901,                0.94186,                0.79252,                0.93684,                 0.7728,                0.78907,                0.70168,                 1.3443,              0.0046788,              0.0046788,              0.0046788
                     45,                0.68294,                0.85937,                 1.1845,                0.85488,                0.87535,                 0.9351,                0.75064,                0.84747,                0.61042,                 1.3999,               0.004555,               0.004555,               0.004555
                     46,                0.67362,                0.85428,                 1.1833,                0.90439,                0.83235,                0.92515,                0.76095,                0.84851,                0.64792,                 1.4049,              0.0044313,              0.0044313,              0.0044313
                     47,                0.67375,                0.84935,                 1.1811,                0.90964,                0.87533,                0.94198,                0.75522,                0.92299,                0.65476,                  1.478,              0.0043075,              0.0043075,              0.0043075
                     48,                0.66155,                0.82638,                 1.1805,                0.91557,                0.86826,                0.95745,                0.79298,                0.80552,                0.57857,                 1.3699,              0.0041837,              0.0041837,              0.0041837
                     49,                0.66157,                0.82902,                 1.1772,                0.91523,                0.88326,                0.94764,                0.77229,                0.87325,                0.62013,                 1.4266,                0.00406,                0.00406,                0.00406
                     50,                0.66467,                0.82442,                 1.1864,                0.91586,                0.83942,                0.94782,                0.76273,                0.89262,                0.58967,                 1.4586,              0.0039362,              0.0039362,              0.0039362
                     51,                0.65754,                0.80683,                 1.1733,                0.88239,                0.89124,                0.95153,                0.77714,                0.81852,                0.59052,                 1.3818,              0.0038125,              0.0038125,              0.0038125
                     52,                0.66668,                0.80414,                 1.1797,                0.88222,                0.91517,                0.95871,                0.76501,                0.89402,                0.55356,                 1.4536,              0.0036888,              0.0036888,              0.0036888
                     53,                0.65308,                0.80663,                 1.1681,                0.88712,                0.87403,                0.94862,                0.76688,                0.88002,                0.59908,                 1.4599,               0.003565,               0.003565,               0.003565
                     54,                0.63952,                0.77413,                 1.1695,                0.94476,                0.84037,                0.95384,                0.77435,                0.85746,                0.60195,                 1.3908,              0.0034413,              0.0034413,              0.0034413
                     55,                0.64583,                  0.777,                 1.1695,                0.91649,                0.89105,                0.95969,                0.75717,                0.90931,                0.59083,                 1.4752,              0.0033175,              0.0033175,              0.0033175
                     56,                0.63688,                0.76237,                 1.1593,                0.89207,                0.84139,                0.93847,                0.76572,                0.86989,                0.65242,                 1.4446,              0.0031938,              0.0031938,              0.0031938
                     57,                0.61769,                0.73035,                 1.1469,                0.93483,                0.84675,                0.93444,                0.74356,                0.91208,                0.61364,                 1.5113,                0.00307,                0.00307,                0.00307
                     58,                0.62818,                0.73029,                 1.1516,                 0.8513,                0.87978,                0.93463,                0.74624,                0.88503,                0.62567,                 1.4334,              0.0029462,              0.0029462,              0.0029462
                     59,                0.63378,                0.75232,                 1.1634,                0.89454,                0.86593,                0.93983,                0.76993,                  0.868,                0.61682,                 1.4365,              0.0028225,              0.0028225,              0.0028225
                     60,                0.61605,                0.71768,                 1.1485,                0.90668,                0.84686,                0.92626,                0.74978,                0.84271,                0.57623,                 1.4283,              0.0026987,              0.0026987,              0.0026987
                     61,                0.61361,                0.70576,                 1.1374,                0.87447,                0.86246,                0.93208,                0.74916,                0.86458,                0.59371,                 1.4336,               0.002575,               0.002575,               0.002575
                     62,                0.60728,                0.71378,                 1.1489,                0.90129,                0.85819,                0.94053,                 0.7664,                0.85089,                0.56463,                 1.4054,              0.0024513,              0.0024513,              0.0024513
                     63,                0.59263,                0.67376,                 1.1242,                0.92632,                0.84928,                0.94005,                0.77413,                0.80889,                0.55955,                 1.3656,              0.0023275,              0.0023275,              0.0023275
                     64,                0.61038,                0.69438,                 1.1424,                0.90982,                0.86061,                0.93965,                0.75721,                0.90846,                0.54974,                 1.4907,              0.0022038,              0.0022038,              0.0022038
                     65,                0.59342,                0.67542,                 1.1266,                0.92304,                0.86114,                0.94503,                0.76474,                0.87709,                 0.5591,                 1.4388,                0.00208,                0.00208,                0.00208
                     66,                0.60161,                0.68241,                 1.1427,                0.92216,                0.87159,                0.94926,                0.78607,                0.83473,                0.52586,                 1.3833,              0.0019563,              0.0019563,              0.0019563
                     67,                0.60375,                0.69927,                  1.142,                0.92634,                0.87634,                0.94677,                0.77225,                 0.8486,                0.52265,                 1.4138,              0.0018325,              0.0018325,              0.0018325
                     68,                0.57998,                0.64625,                 1.1199,                0.88008,                0.89756,                0.94072,                0.75492,                0.86864,                 0.5488,                  1.446,              0.0017087,              0.0017087,              0.0017087
                     69,                0.58939,                0.64353,                 1.1244,                0.90173,                 0.8746,                0.93841,                0.77226,                0.83858,                0.54853,                 1.4032,               0.001585,               0.001585,               0.001585
                     70,                0.57844,                0.64324,                 1.1144,                0.91962,                0.87585,                0.94918,                0.77102,                0.85506,                0.53285,                 1.4448,              0.0014612,              0.0014612,              0.0014612
                     71,                0.58498,                 0.6419,                 1.1234,                0.91793,                0.84208,                0.95032,                0.77172,                0.84594,                0.52438,                 1.4289,              0.0013375,              0.0013375,              0.0013375
                     72,                0.57492,                0.64602,                 1.1157,                0.90356,                 0.9022,                0.94936,                0.78095,                0.83707,                0.51579,                 1.4054,              0.0012138,              0.0012138,              0.0012138
                     73,                0.56751,                0.61247,                 1.1075,                0.91476,                0.89442,                 0.9557,                0.78485,                0.84484,                 0.5101,                 1.4111,                0.00109,                0.00109,                0.00109
                     74,                 0.5535,                0.59792,                 1.1067,                0.91157,                0.89409,                0.95377,                0.78304,                0.83245,                0.49129,                 1.4007,             0.00096625,             0.00096625,             0.00096625
                     75,                0.55639,                0.59176,                 1.1096,                0.91019,                0.88636,                0.94902,                0.78571,                0.82336,                0.50969,                 1.3808,              0.0008425,              0.0008425,              0.0008425
                     76,                0.55182,                0.59943,                 1.1033,                0.92925,                0.87149,                0.95111,                0.77506,                0.84088,                0.49728,                 1.4148,             0.00071875,             0.00071875,             0.00071875
                     77,                0.54784,                 0.5903,                 1.1053,                0.88368,                0.91103,                 0.9562,                0.79549,                0.80654,                0.48581,                 1.3766,               0.000595,               0.000595,               0.000595
                     78,                0.54751,                0.57574,                 1.1041,                0.94341,                0.86696,                0.95568,                 0.7873,                 0.8279,                0.48893,                 1.4069,             0.00047125,             0.00047125,             0.00047125
                     79,                0.54638,                 0.5869,                 1.1051,                 0.9382,                0.85475,                  0.954,                0.78705,                0.82201,                0.49119,                 1.4004,              0.0003475,              0.0003475,              0.0003475
